msdrg,is_pac,is_sp,is_medical,title,drgwt,sl,ssl,isnew,ccmcc_type,mcr_dc,mdc
1,F,F,F,HEART TRANSPLANT OR IMPLANT OF HEART ASSIST SYSTEM W MCC,26.4106,Transplant,Transplant,A,2,2341,0
2,F,F,F,HEART TRANSPLANT OR IMPLANT OF HEART ASSIST SYSTEM W/O MCC,13.4227,Transplant,Transplant,A,0,209,0
3,T,F,F,"ECMO OR TRACH W MV >96 HRS OR PDX EXC FACE, MOUTH & NECK W MAJ O.R.",18.2974,All Other,Trach,A,9,15890,0
4,T,F,F,"TRACH W MV >96 HRS OR PDX EXC FACE, MOUTH & NECK W/O MAJ O.R.",11.4192,All Other,Trach,A,9,14555,0
5,F,F,F,LIVER TRANSPLANT W MCC OR INTESTINAL TRANSPLANT,10.2545,Transplant,Transplant,A,2,1342,0
6,F,F,F,LIVER TRANSPLANT W/O MCC,4.8655,Transplant,Transplant,A,0,548,0
7,F,F,F,LUNG TRANSPLANT,10.651,Transplant,Transplant,A,9,620,0
8,F,F,F,SIMULTANEOUS PANCREAS/KIDNEY TRANSPLANT,5.249,Transplant,Transplant,A,9,444,0
10,F,F,F,PANCREAS TRANSPLANT,4.5139,Transplant,Transplant,A,9,59,0
11,F,F,F,"TRACHEOSTOMY FOR FACE, MOUTH & NECK DIAGNOSES OR LARYNGECTOMY W MCC",4.9124,Oncology,Cancer - Surgical,A,2,1837,0
12,F,F,F,"TRACHEOSTOMY FOR FACE, MOUTH & NECK DIAGNOSES OR LARYNGECTOMY W CC",3.8137,Oncology,Cancer - Surgical,A,1,1821,0
13,F,F,F,"TRACHEOSTOMY FOR FACE, MOUTH & NECK DIAGNOSES OR LARYNGECTOMY W/O CC/MCC",2.3265,Oncology,Cancer - Surgical,A,0,611,0
14,F,F,F,ALLOGENEIC BONE MARROW TRANSPLANT,11.9503,Oncology,BMT,A,9,952,0
16,F,F,F,AUTOLOGOUS BONE MARROW TRANSPLANT  W CC/MCC OR T-CELL IMMUNOTHERAPY,6.5394,Oncology,BMT,A,2,2095,0
17,F,F,F,AUTOLOGOUS BONE MARROW TRANSPLANT W/O CC/MCC,4.3811,Oncology,BMT,A,0,135,0
20,F,F,F,INTRACRANIAL VASCULAR PROCEDURES W PDX HEMORRHAGE W MCC,10.4253,Neuroscience,Neurosurgery,A,2,1423,1
21,F,F,F,INTRACRANIAL VASCULAR PROCEDURES W PDX HEMORRHAGE W CC,7.9056,Neuroscience,Neurosurgery,A,1,434,1
22,F,F,F,INTRACRANIAL VASCULAR PROCEDURES W PDX HEMORRHAGE W/O CC/MCC,5.1575,Neuroscience,Neurosurgery,A,0,94,1
23,T,T,F,CRANIOTOMY W MAJOR DEVICE IMPLANT OR ACUTE COMPLEX CNS PDX W MCC OR CHEMOTHERAPY IMPLANT OR EPILEPSY W NEUROSTIMULATOR,5.4601,Neuroscience,Neurosurgery,A,2,9270,1
24,T,T,F,CRANIO W MAJOR DEV IMPL/ACUTE COMPLEX CNS PDX W/O MCC,3.9194,Neuroscience,Neurosurgery,A,0,3650,1
25,T,F,F,CRANIOTOMY & ENDOVASCULAR INTRACRANIAL PROCEDURES W MCC,4.2775,Neuroscience,Neurosurgery,A,2,21010,1
26,T,F,F,CRANIOTOMY & ENDOVASCULAR INTRACRANIAL PROCEDURES W CC,3.0157,Neuroscience,Neurosurgery,A,1,9859,1
27,T,F,F,CRANIOTOMY & ENDOVASCULAR INTRACRANIAL PROCEDURES W/O CC/MCC,2.4057,Neuroscience,Neurosurgery,A,0,10843,1
28,T,T,F,SPINAL PROCEDURES W MCC,5.3748,Spine,Spine - Surgical,A,2,2019,1
29,T,T,F,SPINAL PROCEDURES W CC OR SPINAL NEUROSTIMULATORS,3.1557,Spine,Spine - Surgical,A,1,3745,1
30,T,T,F,SPINAL PROCEDURES W/O CC/MCC,2.1757,Spine,Spine - Surgical,A,0,1692,1
31,T,F,F,VENTRICULAR SHUNT PROCEDURES W MCC,4.1829,Neuroscience,Neurosurgery,A,2,921,1
32,T,F,F,VENTRICULAR SHUNT PROCEDURES W CC,2.3021,Neuroscience,Neurosurgery,A,1,2198,1
33,T,F,F,VENTRICULAR SHUNT PROCEDURES W/O CC/MCC,1.6877,Neuroscience,Neurosurgery,A,0,2782,1
34,F,F,F,CAROTID ARTERY STENT PROCEDURE W MCC,3.5998,Cardiovascular,Vascular - Surgical,A,2,722,1
35,F,F,F,CAROTID ARTERY STENT PROCEDURE W CC,2.2203,Cardiovascular,Vascular - Surgical,A,1,2255,1
36,F,F,F,CAROTID ARTERY STENT PROCEDURE W/O CC/MCC,1.726,Cardiovascular,Vascular - Surgical,A,0,3182,1
37,F,F,F,EXTRACRANIAL PROCEDURES W MCC,3.2098,Cardiovascular,Vascular - Surgical,A,2,4043,1
38,F,F,F,EXTRACRANIAL PROCEDURES W CC,1.6717,Cardiovascular,Vascular - Surgical,A,1,12666,1
39,F,F,F,EXTRACRANIAL PROCEDURES W/O CC/MCC,1.1324,Cardiovascular,Vascular - Surgical,A,0,26417,1
40,T,T,F,PERIPH/CRANIAL NERVE & OTHER NERV SYST PROC W MCC,3.9282,Neuroscience,Neurosurgery,A,2,4436,1
41,T,T,F,PERIPH/CRANIAL NERVE & OTHER NERV SYST PROC W CC OR PERIPH NEUROSTIM,2.3584,Neuroscience,Neurosurgery,A,1,6320,1
42,T,T,F,PERIPH/CRANIAL NERVE & OTHER NERV SYST PROC W/O CC/MCC,1.8715,Neuroscience,Neurosurgery,A,0,2324,1
52,F,F,T,SPINAL DISORDERS & INJURIES W CC/MCC,1.7004,All Other,Miscellaneous - Medical,A,2,881,1
53,F,F,T,SPINAL DISORDERS & INJURIES W/O CC/MCC,0.9141,All Other,Miscellaneous - Medical,A,0,249,1
54,T,F,T,NERVOUS SYSTEM NEOPLASMS W MCC,1.3166,Oncology,Cancer - Medical,A,2,12374,1
55,T,F,T,NERVOUS SYSTEM NEOPLASMS W/O MCC,1.0472,Oncology,Cancer - Medical,A,0,5008,1
56,T,F,T,DEGENERATIVE NERVOUS SYSTEM DISORDERS W MCC,2.1245,Neuroscience,Neurology,A,2,9873,1
57,T,F,T,DEGENERATIVE NERVOUS SYSTEM DISORDERS W/O MCC,1.2089,Neuroscience,Neurology,A,0,32176,1
58,F,F,T,MULTIPLE SCLEROSIS & CEREBELLAR ATAXIA W MCC,1.7596,Neuroscience,Neurology,A,2,869,1
59,F,F,T,MULTIPLE SCLEROSIS & CEREBELLAR ATAXIA W CC,1.0993,Neuroscience,Neurology,A,1,3176,1
60,F,F,T,MULTIPLE SCLEROSIS & CEREBELLAR ATAXIA W/O CC/MCC,0.8327,Neuroscience,Neurology,A,0,2700,1
61,F,F,T,"ISCHEMIC STROKE, PRECEREBRAL OCCLUSION OR TRANSIENT ISCHEMIA W THROMBOLYTIC AGENT W MCC",2.8477,Neuroscience,Neurology,A,2,4985,1
62,F,F,T,"ISCHEMIC STROKE, PRECEREBRAL OCCLUSION OR TRANSIENT ISCHEMIA W THROMBOLYTIC AGENT W CC",1.9437,Neuroscience,Neurology,A,1,10781,1
63,F,F,T,"ISCHEMIC STROKE, PRECEREBRAL OCCLUSION OR TRANSIENT ISCHEMIA W THROMBOLYTIC AGENT W/O CC/MCC",1.628,Neuroscience,Neurology,A,0,2119,1
64,T,F,T,INTRACRANIAL HEMORRHAGE OR CEREBRAL INFARCTION W MCC,1.8692,Neuroscience,Neurology,A,2,71815,1
65,T,F,T,INTRACRANIAL HEMORRHAGE OR CEREBRAL INFARCTION W CC OR TPA IN 24 HRS,1.0315,Neuroscience,Neurology,A,1,121685,1
66,T,F,T,INTRACRANIAL HEMORRHAGE OR CEREBRAL INFARCTION W/O CC/MCC,0.7268,Neuroscience,Neurology,A,0,36787,1
67,F,F,T,NONSPECIFIC CVA & PRECEREBRAL OCCLUSION W/O INFARCT W MCC,1.5014,Neuroscience,Neurology,A,2,805,1
68,F,F,T,NONSPECIFIC CVA & PRECEREBRAL OCCLUSION W/O INFARCT W/O MCC,0.8987,Neuroscience,Neurology,A,0,4027,1
69,F,F,T,TRANSIENT ISCHEMIA W/O THROMBOLYTIC,0.7655,Neuroscience,Neurology,A,9,47626,1
70,T,F,T,NONSPECIFIC CEREBROVASCULAR DISORDERS W MCC,1.6453,Neuroscience,Neurology,A,2,16273,1
71,T,F,T,NONSPECIFIC CEREBROVASCULAR DISORDERS W CC,0.9858,Neuroscience,Neurology,A,1,16655,1
72,T,F,T,NONSPECIFIC CEREBROVASCULAR DISORDERS W/O CC/MCC,0.742,Neuroscience,Neurology,A,0,4196,1
73,F,F,T,CRANIAL & PERIPHERAL NERVE DISORDERS W MCC,1.4111,Neuroscience,Neurology,A,2,7174,1
74,F,F,T,CRANIAL & PERIPHERAL NERVE DISORDERS W/O MCC,0.9739,Neuroscience,Neurology,A,0,18097,1
75,F,F,T,VIRAL MENINGITIS W CC/MCC,1.4816,Neuroscience,Neurology,A,2,726,1
76,F,F,T,VIRAL MENINGITIS W/O CC/MCC,0.8248,Neuroscience,Neurology,A,0,238,1
77,F,F,T,HYPERTENSIVE ENCEPHALOPATHY W MCC,1.552,Neuroscience,Neurology,A,2,1952,1
78,F,F,T,HYPERTENSIVE ENCEPHALOPATHY W CC,0.9701,Neuroscience,Neurology,A,1,2786,1
79,F,F,T,HYPERTENSIVE ENCEPHALOPATHY W/O CC/MCC,0.7465,Neuroscience,Neurology,A,0,762,1
80,F,F,T,NONTRAUMATIC STUPOR & COMA W MCC,1.8788,Neuroscience,Neurology,A,2,531,1
81,F,F,T,NONTRAUMATIC STUPOR & COMA W/O MCC,0.8546,Neuroscience,Neurology,A,0,719,1
82,F,F,T,"TRAUMATIC STUPOR & COMA, COMA >1 HR W MCC",2.1586,Neuroscience,Neurology,A,2,4590,1
83,F,F,T,"TRAUMATIC STUPOR & COMA, COMA >1 HR W CC",1.295,Neuroscience,Neurology,A,1,6001,1
84,F,F,T,"TRAUMATIC STUPOR & COMA, COMA >1 HR W/O CC/MCC",0.9233,Neuroscience,Neurology,A,0,3598,1
85,T,F,T,"TRAUMATIC STUPOR & COMA, COMA <1 HR W MCC",2.18,Neuroscience,Neurology,A,2,9335,1
86,T,F,T,"TRAUMATIC STUPOR & COMA, COMA <1 HR W CC",1.2431,Neuroscience,Neurology,A,1,17909,1
87,T,F,T,"TRAUMATIC STUPOR & COMA, COMA <1 HR W/O CC/MCC",0.8453,Neuroscience,Neurology,A,0,10749,1
88,F,F,T,CONCUSSION W MCC,1.4796,Neuroscience,Neurology,A,2,639,1
89,F,F,T,CONCUSSION W CC,1.0675,Neuroscience,Neurology,A,1,2099,1
90,F,F,T,CONCUSSION W/O CC/MCC,0.7934,Neuroscience,Neurology,A,0,931,1
91,T,F,T,OTHER DISORDERS OF NERVOUS SYSTEM W MCC,1.612,Neuroscience,Neurology,A,2,13790,1
92,T,F,T,OTHER DISORDERS OF NERVOUS SYSTEM W CC,0.9433,Neuroscience,Neurology,A,1,22038,1
93,T,F,T,OTHER DISORDERS OF NERVOUS SYSTEM W/O CC/MCC,0.7378,Neuroscience,Neurology,A,0,8248,1
94,F,F,T,BACTERIAL & TUBERCULOUS INFECTIONS OF NERVOUS SYSTEM W MCC,3.6779,Neuroscience,Neurology,A,2,1391,1
95,F,F,T,BACTERIAL & TUBERCULOUS INFECTIONS OF NERVOUS SYSTEM W CC,2.3809,Neuroscience,Neurology,A,1,1335,1
96,F,F,T,BACTERIAL & TUBERCULOUS INFECTIONS OF NERVOUS SYSTEM W/O CC/MCC,2.111,Neuroscience,Neurology,A,0,490,1
97,F,F,T,NON-BACTERIAL INFECT OF NERVOUS SYS EXC VIRAL MENINGITIS W MCC,3.5389,Neuroscience,Neurology,A,2,1842,1
98,F,F,T,NON-BACTERIAL INFECT OF NERVOUS SYS EXC VIRAL MENINGITIS W CC,1.8505,Neuroscience,Neurology,A,1,1842,1
99,F,F,T,NON-BACTERIAL INFECT OF NERVOUS SYS EXC VIRAL MENINGITIS W/O CC/MCC,1.2729,Neuroscience,Neurology,A,0,554,1
100,T,F,T,SEIZURES W MCC,1.8124,Neuroscience,Neurology,A,2,22335,1
